,Country,Area,Year
5339,USA,Florida,1914.0
5341,USA,Hawaii,1914.0
5342,AUSTRALIA,South Australia,1914.0
5343,AUSTRALIA,New South Wales,1914.0
5344,AUSTRALIA,Queensland,1914.0
5346,USA,Florida,1913.0
5349,AUSTRALIA,Queensland,1913.0
5350,USA,Florida,1913.0
5352,USA,New Jersey,1913.0
5353,USA,New Jersey,1913.0
5355,USA,South Carolina,1913.0
5357,USA,Florida,1913.0
5358,AUSTRALIA,New South Wales,1913.0
5360,AUSTRALIA,Torres Strait,1913.0
5363,AUSTRALIA,Victoria,1913.0
5365,USA,Georgia,1912.0
5366,USA,South Carolina,1912.0
5370,AUSTRALIA,Western Australia,1912.0
5371,AUSTRALIA,New South Wales,1912.0
5373,AUSTRALIA,New South Wales,1912.0
5375,AUSTRALIA,New South Wales,1912.0
5376,AUSTRALIA,Queensland,1912.0
5378,USA,Florida,1911.0
5379,USA,South Carolina,1911.0
5380,AUSTRALIA,Queensland,1911.0
5381,USA,Texas,1911.0
5382,USA,Florida,1911.0
5383,USA,Florida,1911.0
5385,USA,Delaware,1911.0
5387,USA,Texas,1911.0
5390,AUSTRALIA,Torres Strait,1911.0
5391,AUSTRALIA,Western Australia,1911.0
5392,USA,Texas,1911.0
5395,AUSTRALIA,Western Australia,1910.0
5397,AUSTRALIA,Queensland,1910.0
5400,USA,Alabama,1910.0
5403,USA,Hawaii,1910.0
5404,AUSTRALIA,Western Australia,1910.0
5405,AUSTRALIA,New South Wales,1910.0
5406,USA,Hawaii,1910.0
5408,USA,Florida,1909.0
5409,AUSTRALIA,New South Wales,1909.0
5410,AUSTRALIA,New South Wales,1909.0
5412,USA,Delaware,1909.0
5413,USA,Florida,1909.0
5414,USA,New York,1909.0
5415,USA,Florida,1909.0
5418,AUSTRALIA,Queensland,1909.0
5420,USA,Hawaii,1909.0
5425,AUSTRALIA,New South Wales,1909.0
5428,AUSTRALIA,Torres Strait,1908.0
5429,USA,California,1908.0
5434,USA,Georgia,1908.0
5437,USA,Florida,1908.0
5438,USA,Hawaii,1908.0
5439,AUSTRALIA,New South Wales,1907.0
5440,AUSTRALIA,Torres Strait,1907.0
5443,AUSTRALIA,New South Wales,1907.0
5445,USA,Hawaii,1907.0
5450,USA,New Jersey,1907.0
5452,AUSTRALIA,Queensland,1907.0
5453,USA,South Carolina,1907.0
5455,USA,Florida,1907.0
5459,AUSTRALIA,Queensland,1907.0
5461,USA,Hawaii,1907.0
5463,USA,Hawaii,1906.0
5464,USA,Hawaii,1906.0
5465,USA,Hawaii,1906.0
5466,USA,Hawaii,1906.0
5469,AUSTRALIA,Torres Strait,1906.0
5470,USA,California,1906.0
5472,USA,Maryland,1906.0
5473,USA,Mississippi,1906.0
5476,AUSTRALIA,Victoria,1906.0
5477,AUSTRALIA,Queensland,1906.0
5479,AUSTRALIA,New South Wales,1906.0
5481,AUSTRALIA,New South Wales,1906.0
5484,AUSTRALIA,Western Australia,1905.0
5485,AUSTRALIA,New South Wales,1905.0
5486,USA,Florida,1905.0
5488,USA,New Jersey,1905.0
5490,USA,North Carolina,1905.0
5493,USA,North Carolina,1905.0
5494,USA,Florida,1905.0
5496,AUSTRALIA,New South Wales,1905.0
5497,AUSTRALIA,Tasmania,1905.0
5498,AUSTRALIA,Victoria,1905.0
5499,AUSTRALIA,Victoria,1905.0
5500,USA,North Carolina,1905.0
5505,USA,New Jersey,1904.0
5506,USA,Texas,1904.0
5508,AUSTRALIA,Queensland,1904.0
5512,USA,,1904.0
5514,USA,Hawaii,1904.0
5516,USA,New Jersey,1903.0
5518,AUSTRALIA,New South Wales,1903.0
5520,AUSTRALIA,New South Wales,1903.0
5521,AUSTRALIA,Queensland,1903.0
5522,AUSTRALIA,New South Wales,1903.0
5524,USA,Hawaii,1903.0
5526,AUSTRALIA,New South Wales,1902.0
5527,USA,Texas,1902.0
5530,USA,Hawaii,1902.0
5532,USA,New Jersey,1902.0
5537,AUSTRALIA,New South Wales,1902.0
5539,AUSTRALIA,Queensland,1902.0
5540,AUSTRALIA,Queensland,1901.0
5547,AUSTRALIA,Queensland,1901.0
5548,USA,Florida,1901.0
5549,AUSTRALIA,New South Wales,1900.0
5552,AUSTRALIA,Queensland,1900.0
5553,USA,Rhode Island,1900.0
5554,USA,Hawaii,1900.0
5555,USA,North Carolina,1900.0
5557,USA,Hawaii,1900.0
5558,USA,Connecticut,1900.0
5559,AUSTRALIA,New South Wales,1900.0
5560,USA,Hawaii,1900.0
5562,AUSTRALIA,Queensland,
